SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>      1124   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3432   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3432   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3432   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1325   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1325   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1325   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2133   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2133   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2133   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3127   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5418   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5418   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5418   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5418   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5418   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3709   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3709   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3709   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3709   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5079   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2242   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2242   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2242   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2242   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1011   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1011   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4580   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4580   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4580   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5470   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5470   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5470   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5470   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4363   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4363   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4363   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1660   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1660   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1660   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1660   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1348   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3385   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3385   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3385   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1073   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1073   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3635   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3635   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2863   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5622   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1229   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2576   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2576   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2576   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2982   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3411   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3411   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2649   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2649   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4463   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1067   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1067   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1067   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2527   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1956   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1956   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1956   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1137   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1395   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1395   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1429   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1429   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1785   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3293   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4898   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2655   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2655   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4767   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2656   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2656   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2656   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2656   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3346   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3346   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3346   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3346   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1574   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1574   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4557   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1046   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4824   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2492   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2492   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3425   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3425   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3425   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3425   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4450   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2753   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2753   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2753   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2753   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1514   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1514   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4021   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4021   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3710   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
